$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/pol/Development/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/pol/Development/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/pol/Development/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pol/Development/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pol/Development/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pol/Development/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/pol/Development/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pol/Development/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pol/Development/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pol/Development/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/pol/Development/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pol/Development/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pol/Development/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pol/Development/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/pol/Development/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/pol/Development/React/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/pol/Development/React/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 133/141 modules 8 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 26% building 135/141 modules 6 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.includes.js
